ID,Handle,Name,Bio,Lang,Created,Location,Client,Tweets,Fwrs,Fwng,Favs,Sampled
492512534,TorahJews,True Torah Jews,Official page of True Torah Jews. Our mission is to inform the world that the State of Israel does NOT represent Jews or Judaism.,en,14/02/2012,,Twitter Web Client,661,7702,4,158,1/2/2019 14:37
3386463460,JewishIdentity,Jewish Identity,Reclaiming the Identity of the Jewish People.,en,21/07/2015,"Lawrence, NY",Twitter iPhone,3526,2394,259,1054,1/2/2019 14:37
1855148047,JewsVsIsrael,Jews Vs. Israel,Judaism ≠ Zionism/ Orthodox Jews have always opposed the Zionist state/ Israel does NOT represent Jews/ Exposing Israel's brutality against religious Jews.,en,41587,"Brooklyn, NY",Twitter Android,4197,9464,49,3941,1/2/2019 14:37
570329382,AmericanJewry,American Jewry,Proud Orthodox Jews. Anti-Zionist. Hasidic. Supporters of @TorahJews. Love our great country and are loyal only to its flag.,en,40973,United States,Twitter Web Client,6949,7502,146,3356,1/2/2019 14:37
617256661,JewsTrue2Torah,Jews AREN'T Zionists,Bringing All News - from Anti-Zionist Jews !,en,24/06/2012,USA,Cloudhopper,630,1303,16,130,1/2/2019 14:37
515971114,AuthenticRabbis,Voice of Our Rabbis,"The voice of Peace from our Rabbis, Sages, and Holy Scriptures who all opposed the creation of Israel. #Zionism is totally contrary to the teachings of #Judaism",en,41032,Brooklyn NY,Twitter Web Client,2055,7013,219,4979,1/2/2019 14:37
1849005228,OriginalJews,Original Jews,"Original Jews are a Torah Org that always are AGAINST Zionism, which is opposite to the teachings of Judaism. Supporter of @TorahJews. [email]",en,41526,LONDON,Twitter Web Client,3796,2704,55,1766,1/2/2019 14:37
138566318,DiasporaJews,Diaspora Jews,Jews living in the Diaspora. It's our duty to debunk the myth of dual loyalty to Israel. Our ‘homeland’ is our country of residence! Follow @TorahJews for more.,en,29/04/2010,Diaspora,Twitter Web Client,897,5353,18,352,1/2/2019 14:37
3411143099,ObservantJews,Observant Jews,"We're Observant Jews, Following the Torah, That's why we're Against Zionism and the Zionist state of Israel. #Judaism Rejects #Zionism! #IsraelDoesntSpeakForUs",en,42255,"Brooklyn, NY",Twitter Web Client,423,284,88,32,1/2/2019 14:37
2598398184,TTJUK,True Torah Jews UK,This is the Official UK TTJ Org. Our Mission: To inform the world that The State of Israel DOES NOT represent Jews or Judaism.,en,41646,UK ,Twitter Web Client,216,831,19,51,1/2/2019 14:37
570329382,AmericanJewry,American Jewry,Proud Orthodox Jews. Anti-Zionist. Hasidic. Supporters of @TorahJews. Love our great country and are loyal only to its flag.,en,40973,United States,Twitter Web Client,6949,7502,146,3356,1/2/2019 14:37
562087657,SatmarNation,Satmar Nation,To say you must support Israel because it's the only Jewish state is like saying you must eat Israeli pork because it's the only Jewish pork,en,24/04/2012,New York City,Twitter Web App,3991,3058,225,376,1/2/2019 14:37
735308306802180096,VOJews,Voice of Jews,The TRUE Voice of Worldwide Jewry,en,25/05/2016,"New York, NY",Twitter Android,955,236,25,12,1/2/2019 14:37
3905533590,ExileJews,Jews Against Zionism,@ExileJews against #Zionism are proudly #Jews who support the #Torah and supporting the worldwide Org @TorahJews; Jews are is exile till the coming of Messiah,en,15/10/2015,Worlwide,Twitter Web Client,21,119,10,1,1/2/2019 14:37
169360197,SatmarView,Satmar view,"Satmar View, News, Opinions on Current Events, Based On 'True @TorahJews' Ideology. Contact us at [email] RT is usually a endorsement",en,22/07/2010,New York,Twitter Web Client,4771,1662,58,58,1/2/2019 14:37
517876097,LetOurPplGo,Let Our People Go,"Let Our People Go. Decrying Israel's Persecution of Religious Jews. - June 11 20,000 have gathered on Mass #LetOurPeopleGoRally at Barclays Center.",en,41093,"New York, NY",Twitter Web Client,101,3022,21,15,1/2/2019 14:37
1031579146135240705,theZionismWatch,ZionismWatch,There are many myths that the Zionists are perpetuating. but the worst of all is that they represent world Jewry.,en,20/08/2018,United States,Twitter iPhone,41,30,3,17,1/2/2019 14:37
909646441,FreilachYiddel,Freilach Yiddel,Anti zionism,en,28/10/2012,True Torah Jew! ,Twitter Web Client,2100,1318,566,839,1/2/2019 14:37
946311438515175424,NotNationalism,Not Jewish Nationalism,Jews exposing the heresy and folly of Jewish political nationalism.,en,28/12/2017,,Twitter Web App,4922,279,247,201,1/2/2019 14:37
526839303,JewsNotZionists,Jew Not Zionist,"Dedicated to inform the world, that not all Jews support the Zionist state Israel because it’s diametrically opposite to the teachings of traditional Judaism.",en,16/03/2012,Worldwide,Twitter Web Client,371,11585,15026,466,1/2/2019 14:37
865285845754019841,israelvsjudaism,IsraelVersusJudais,"IVJ is dedicated to expose the vicious Israeli oppression of religious Jews people who conscientiously object to serve in the IDF, or protest its regime.",en,18/05/2017,,Twitter Web Client,484,453,15,1202,1/2/2019 14:37
2988949278,TorahView,Torah View,"Torah View, News, Opinions on Current Events, Based On 'True @TorahJews' Ideology.",en,18/01/2015,Worldwide ,Twitter Web Client,362,288,28,87,1/2/2019 14:37